trip_id,start_time,end_time,start_station,end_station,user_type,birth_year,gender,bike_id
67,2025-04-13 16:00:00,2025-04-13 16:38:00,Station B,Station F,Subscriber,1985,Female,1059
68,2025-04-22 21:00:00,2025-04-22 21:32:00,Station B,Station F,Subscriber,2002,Female,1081
69,2025-04-06 22:00:00,2025-04-06 22:35:00,Station A,Station D,Subscriber,1971,nan,1001
70,2025-04-18 06:00:00,2025-04-18 06:12:00,Station C,Station F,Customer,1985,Other,1000
71,2025-04-22 08:00:00,2025-04-22 08:43:00,Station A,Station F,Customer,1972,Male,1046
72,2025-04-16 12:00:00,2025-04-16 12:30:00,Station B,Station F,Customer,1999,nan,1068
73,2025-04-24 13:00:00,2025-04-24 13:38:00,Station A,Station F,Subscriber,1977,Male,1019
74,2025-04-11 18:00:00,2025-04-11 18:58:00,Station C,Station D,Subscriber,1984,Other,1010
75,2025-04-28 07:00:00,2025-04-28 07:58:00,Station A,Station F,Subscriber,1992,Male,1001
76,2025-04-20 14:00:00,2025-04-20 14:07:00,Station B,Station E,Subscriber,1999,nan,1066
77,2025-04-01 11:00:00,2025-04-01 11:54:00,Station C,Station E,Subscriber,2002,Male,1086
78,2025-04-14 17:00:00,2025-04-14 17:16:00,Station B,Station F,Subscriber,1971,Female,1011
79,2025-04-15 21:00:00,2025-04-15 21:05:00,Station C,Station F,Customer,2003,Other,1019
80,2025-04-17 23:00:00,2025-04-17 23:58:00,Station C,Station E,Customer,1995,Other,1004
81,2025-04-28 19:00:00,2025-04-28 19:48:00,Station A,Station E,Customer,1963,Other,1036
82,2025-04-16 12:00:00,2025-04-16 12:09:00,Station A,Station D,Customer,1964,nan,1037
83,2025-04-01 07:00:00,2025-04-01 07:34:00,Station B,Station E,Subscriber,1996,Other,1093
84,2025-04-06 01:00:00,2025-04-06 01:34:00,Station A,Station E,Subscriber,1967,Female,1008
85,2025-04-15 11:00:00,2025-04-15 11:21:00,Station A,Station F,Customer,2001,nan,1097
86,2025-04-29 03:00:00,2025-04-29 03:52:00,Station C,Station E,Subscriber,1987,Female,1052
87,2025-04-04 17:00:00,2025-04-04 17:51:00,Station A,Station D,Customer,1990,Male,1043
88,2025-04-27 23:00:00,2025-04-27 23:27:00,Station C,Station E,Customer,1968,Male,1098
89,2025-04-30 01:00:00,2025-04-30 01:19:00,Station C,Station F,Customer,1988,Male,1085
90,2025-04-14 03:00:00,2025-04-14 03:41:00,Station C,Station F,Subscriber,1973,Male,1023
91,2025-04-08 09:00:00,2025-04-08 09:25:00,Station B,Station E,Customer,1999,Female,1080
92,2025-04-23 11:00:00,2025-04-23 11:18:00,Station B,Station F,Customer,2000,nan,1073
93,2025-04-02 16:00:00,2025-04-02 16:06:00,Station B,Station D,Customer,1981,nan,1029
94,2025-04-30 07:00:00,2025-04-30 07:15:00,Station C,Station D,Subscriber,1970,Other,1058
95,2025-04-21 21:00:00,2025-04-21 21:55:00,Station B,Station E,Subscriber,1982,Female,1086
96,2025-04-07 00:00:00,2025-04-07 00:43:00,Station B,Station E,Customer,1960,Male,1095
97,2025-04-09 08:00:00,2025-04-09 08:42:00,Station A,Station E,Subscriber,1996,Female,1080
98,2025-04-20 04:00:00,2025-04-20 04:38:00,Station B,Station F,Subscriber,1980,Other,1080
99,2025-04-24 05:00:00,2025-04-24 05:42:00,Station B,Station D,Subscriber,1985,Other,1013
100,2025-04-23 18:00:00,2025-04-23 18:54:00,Station C,Station D,Subscriber,1995,Female,1008
