age,total_spend,frequency,plan_type,user_class
48,1049.6448063816263,27,Basic,Subscriber
20,1292.647834745386,14,Basic,Customer
57,1303.833027382024,28,Standard,Subscriber
63,735.7475264200386,26,Basic,Subscriber
41,1125.7476160669928,25,Premium,Subscriber
67,967.313148849732,18,Premium,Subscriber
49,1771.1467294813294,22,Standard,Subscriber
64,1065.2276139434514,20,Standard,Subscriber
39,887.6540018788417,30,Basic,Subscriber
40,814.926044866883,20,Basic,Subscriber
19,1149.1312412725968,21,Basic,Subscriber
44,1609.9141890077863,12,Basic,Customer
59,1081.4189658577673,19,Premium,Subscriber
19,1326.6937984102776,14,Premium,Customer
43,1478.3329761439848,17,Standard,Subscriber
34,1045.1345386586763,24,Basic,Subscriber
57,859.3659427431801,21,Basic,Subscriber
50,1754.5641019462744,3,Standard,Customer
26,840.8371072155054,26,Basic,Subscriber
60,929.2662726454193,30,Basic,Subscriber
65,1980.7792135501365,23,Basic,Subscriber
56,10.472671916010313,7,Basic,Customer
46,379.0910900576777,17,Basic,Customer
59,774.0881409402542,12,Standard,Customer
43,1865.8539197562532,9,Basic,Customer
52,149.35911443746735,15,Standard,Customer
67,28.87601292071117,18,Basic,Customer
42,114.8408335946849,21,Premium,Customer
41,186.2013871211001,13,Premium,Customer
30,84.81757868045914,30,Premium,Customer
24,964.7648404444445,21,Premium,Subscriber
53,1165.706842382382,30,Standard,Subscriber
62,550.6570724273181,8,Standard,Customer
37,802.5918941115148,14,Basic,Customer
18,192.48167687174598,8,Premium,Customer
25,679.3772230185599,14,Standard,Customer
63,1049.8131913527009,7,Basic,Customer
33,1467.220896297444,23,Basic,Subscriber
31,16.659260465528654,12,Standard,Customer
29,939.9484254099286,11,Premium,Customer
68,601.0357241452156,22,Basic,Subscriber
40,1707.1154251668836,22,Premium,Subscriber
32,1433.9510973161414,11,Premium,Customer
45,1182.3259835970807,25,Premium,Subscriber
51,561.7586349365795,22,Basic,Subscriber
19,1821.5748130944933,28,Premium,Subscriber
49,99.75034766844313,29,Basic,Customer
40,227.84052137143917,13,Premium,Customer
39,789.3439796753086,18,Basic,Subscriber
68,257.63073902074416,2,Premium,Customer
42,1913.2672381432558,29,Standard,Subscriber
39,1597.998751065333,21,Premium,Subscriber
39,525.3754766876092,15,Premium,Customer
66,1181.2229156567582,20,Basic,Subscriber
69,1964.8377250093624,27,Basic,Subscriber
59,1769.5559664816908,18,Premium,Subscriber
23,1205.5889084199741,15,Standard,Customer
32,1808.4106946787883,19,Standard,Subscriber
60,1978.4779705285844,23,Basic,Subscriber
54,1489.272117558312,24,Standard,Subscriber
50,139.3229548709591,12,Premium,Customer
25,809.1446704867201,13,Basic,Customer
70,1677.2732132136584,22,Premium,Subscriber
61,468.8326996519878,11,Basic,Customer
61,1662.978610323743,5,Basic,Customer
22,249.47413644964192,29,Basic,Customer
56,103.42126072414788,1,Basic,Customer
21,774.3403168675867,24,Standard,Subscriber
23,83.09655547896112,3,Premium,Customer
62,1914.967823336818,22,Premium,Subscriber
49,1654.1493346299922,19,Premium,Subscriber
69,1603.5316773884513,23,Basic,Subscriber
47,1263.2580667623447,29,Standard,Subscriber
64,440.4848058427415,30,Premium,Customer
52,1041.3381296860205,7,Standard,Customer
57,1198.5754041363787,12,Basic,Customer
69,1054.8126867119336,15,Premium,Customer
33,527.8644022235393,25,Standard,Subscriber
30,1035.3433693863044,5,Basic,Customer
67,987.4608183285668,15,Standard,Customer
59,1992.7081938553813,8,Premium,Customer
47,1795.8979346119456,10,Premium,Customer
36,932.1276889490837,26,Basic,Subscriber
34,1249.6453920408862,16,Basic,Subscriber
36,1498.2644921435347,8,Basic,Customer
45,79.38166886531157,1,Standard,Customer
43,1790.8936680434015,12,Standard,Customer
54,1721.6523646716682,5,Standard,Customer
43,920.2898745696775,3,Basic,Customer
70,788.4278344999558,1,Premium,Customer
40,553.1891559640667,4,Premium,Customer
26,958.5868883774331,8,Standard,Customer
29,98.30956043114118,3,Standard,Customer
70,1705.8651313605455,10,Premium,Customer
18,80.49051315290468,2,Premium,Customer
18,664.8122170860433,11,Standard,Customer
64,1863.8630817547898,25,Standard,Subscriber
51,1473.073182501671,10,Premium,Customer
49,569.9680115492782,21,Basic,Subscriber
65,512.7716969821613,14,Standard,Customer
42,20.113458237871672,7,Premium,Customer
57,1394.4714427710028,27,Premium,Subscriber
62,107.07932752961446,27,Premium,Customer
70,1069.8790136075165,2,Premium,Customer
18,1924.622725458179,9,Basic,Customer
33,227.84303150836323,16,Premium,Customer
56,1790.0150626264542,13,Standard,Customer
22,1983.0359169386459,9,Basic,Customer
39,132.41888221607775,20,Premium,Customer
46,1766.983475583548,4,Basic,Customer
20,1036.9972506827971,22,Standard,Subscriber
29,1813.9623016947144,10,Premium,Customer
43,1146.9246944199524,26,Standard,Subscriber
33,1327.6029001120635,26,Premium,Subscriber
68,1092.1200269148246,22,Premium,Subscriber
54,1730.3408318116235,12,Premium,Customer
39,1470.4807387178664,17,Premium,Subscriber
46,1047.3080212390257,14,Premium,Customer
31,1737.6400000625783,14,Basic,Customer
45,498.11820918811577,25,Premium,Customer
22,323.1079128080267,2,Premium,Customer
64,329.19620960684347,21,Basic,Customer
66,674.6776687030234,25,Basic,Subscriber
47,484.99316228902484,20,Basic,Customer
63,1860.87979751438,11,Basic,Customer
69,220.60984671888215,16,Basic,Customer
22,1400.9915686987795,19,Basic,Subscriber
29,386.5508641721617,23,Premium,Customer
33,1764.4578942129967,6,Premium,Customer
43,1923.0174234879657,24,Standard,Subscriber
43,936.2853174522673,19,Premium,Subscriber
65,1759.352245653982,5,Premium,Customer
38,20.238889801882387,26,Basic,Customer
56,1641.6943656421192,4,Basic,Customer
53,464.96407143459777,15,Premium,Customer
50,1818.3156054460421,29,Standard,Subscriber
47,12.22902184541788,4,Basic,Customer
54,1116.8016527291163,20,Premium,Subscriber
40,1515.70524953202,10,Premium,Customer
27,524.7897780888369,24,Standard,Subscriber
22,394.3344005287132,22,Standard,Customer
53,177.35546669128945,3,Basic,Customer
51,659.602817241553,26,Standard,Subscriber
69,1124.0901814945707,5,Premium,Customer
48,240.52927499271274,6,Premium,Customer
27,759.6237703537296,21,Standard,Subscriber
36,28.054085258922676,22,Standard,Customer
49,1639.1720467946852,8,Standard,Customer
18,265.6129490054508,7,Standard,Customer
22,573.8524670485074,21,Basic,Subscriber
62,46.671160289052764,10,Standard,Customer
21,870.1591599460995,6,Basic,Customer
33,1681.8417904550254,14,Premium,Customer
41,790.3809107759413,4,Standard,Customer
33,367.19967361342844,28,Basic,Customer
19,1509.8606797605332,25,Standard,Subscriber
66,1579.725893922781,13,Premium,Customer
45,355.76941586205794,20,Premium,Customer
49,1543.9996759965697,17,Premium,Subscriber
44,1895.1227976301127,23,Standard,Subscriber
37,341.09139799522194,7,Standard,Customer
41,1544.2587421389496,4,Basic,Customer
29,1420.0582891592323,29,Premium,Subscriber
67,952.4120379858261,14,Standard,Customer
52,125.2617165120086,3,Premium,Customer
50,158.64189133812948,24,Premium,Customer
50,1706.3051718053089,5,Basic,Customer
68,1980.3952617737875,16,Basic,Subscriber
60,1355.3439918016413,26,Basic,Subscriber
54,897.4570309505397,23,Basic,Subscriber
29,1298.671550369796,20,Premium,Subscriber
20,1192.847759864805,4,Basic,Customer
18,773.3883982071874,24,Basic,Subscriber
50,140.59602770228577,30,Basic,Customer
57,1644.8107653408076,24,Basic,Subscriber
27,749.9487231850619,2,Premium,Customer
60,1639.3834302806165,30,Basic,Subscriber
61,512.4924118798806,18,Premium,Subscriber
46,12.048664892810459,19,Standard,Customer
30,326.2871837207455,28,Premium,Customer
29,942.3934393694828,28,Premium,Subscriber
48,1889.1642335660815,19,Basic,Subscriber
63,213.36530319050078,17,Standard,Customer
19,1709.8774511785164,14,Standard,Customer
68,1058.7779514616057,19,Standard,Subscriber
67,1653.5823239417941,22,Standard,Subscriber
52,603.7651176700853,24,Premium,Subscriber
40,1681.494857698219,13,Standard,Customer
34,1547.917332233441,12,Premium,Customer
43,467.8068292325535,30,Premium,Customer
25,271.35690155466233,26,Premium,Customer
46,1737.4281018392628,6,Standard,Customer
43,1926.8409403458625,21,Basic,Subscriber
27,72.29160435755732,4,Basic,Customer
43,1465.2274332776342,19,Standard,Subscriber
51,1819.9537767861586,16,Basic,Subscriber
68,1716.1465832640722,13,Basic,Customer
58,1929.395739817715,4,Premium,Customer
24,1522.5872160918134,30,Premium,Subscriber
21,890.1745371380114,23,Standard,Subscriber
70,630.7844610853095,17,Standard,Subscriber
67,648.2780534718736,23,Basic,Subscriber
62,1451.6011185020927,1,Premium,Customer
28,1494.215653941619,18,Standard,Subscriber
46,408.71469566193815,20,Standard,Customer
53,1737.5643988461568,17,Standard,Subscriber
42,1432.6988400024727,27,Standard,Subscriber
38,1129.8730698233314,28,Standard,Subscriber
53,948.3495956040003,27,Standard,Subscriber
27,1091.0332835220167,15,Basic,Customer
54,326.89901917573627,11,Premium,Customer
26,415.36548605978567,25,Premium,Customer
41,191.41733590832143,28,Standard,Customer
52,315.7794959406142,22,Premium,Customer
66,912.8503328645126,13,Premium,Customer
52,1065.4052435192295,1,Premium,Customer
65,45.54516603185556,17,Standard,Customer
53,1595.6276774494147,6,Standard,Customer
35,595.394266953521,4,Premium,Customer
66,1824.553709570223,20,Premium,Subscriber
56,1935.3474145914176,16,Standard,Subscriber
49,379.0631606065421,15,Basic,Customer
41,929.5736086236647,27,Premium,Subscriber
40,12.451351981187516,15,Basic,Customer
49,1200.6712575936297,6,Premium,Customer
54,1218.5398320427157,15,Basic,Customer
29,502.6045116507166,14,Basic,Customer
66,1121.241218440564,28,Basic,Subscriber
30,458.82488346303353,11,Standard,Customer
40,330.0426834655982,7,Basic,Customer
42,1306.5237389365068,9,Basic,Customer
52,658.591673264629,26,Basic,Subscriber
58,1184.6252383823887,16,Premium,Subscriber
47,872.1610304535947,5,Basic,Customer
34,1968.8593007317788,25,Premium,Subscriber
66,307.6654789084559,20,Basic,Customer
37,934.5512073052622,29,Basic,Subscriber
65,1364.1086864550573,10,Standard,Customer
42,797.1347169211376,18,Premium,Subscriber
39,1949.652705222673,3,Basic,Customer
30,1446.5563795746007,13,Premium,Customer
36,1317.3978765533411,11,Premium,Customer
66,1516.5479425463345,17,Standard,Subscriber
53,1905.770789697047,30,Standard,Subscriber
29,1816.559119439434,30,Standard,Subscriber
58,1451.3277631715596,22,Standard,Subscriber
36,1500.8316618115534,13,Standard,Customer
29,300.38492732993944,6,Standard,Customer
26,214.55688494040473,17,Standard,Customer
24,1146.099958669887,27,Standard,Subscriber
45,46.5515975116746,13,Basic,Customer
